ProductID,Description,Color,Type,Location,Date,OrderNumber
CO2024AG,ASH GRAY 24GA-GRD50,ASH GRAY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024ARW,ARCTIC WHITE ,ARCTIC WHITE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024AW,ALAMO WHITE ,ALAMO WHITE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024B,BROWN ,BROWN,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024BER,BERRY ,BERRY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024BK,BLACK ,BLACK,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024BR,BRICK RED ,BRICK RED,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024BS,BURNISHED SLATE ,BURNISHED SLATE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024BUR,BURGUNDY ,BURGUNDY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024BW,BONE WHITE ,BONE WHITE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CAG,CRINKLE ASH GRAY ,CRINKLE ASH GRAY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CB,CRINKLE BROWN ,CRINKLE BROWN,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CBK,CRINKLE BLACK ,CRINKLE BLACK,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CBS,CRINKLE BURNISHED SLATE ,CRINKLE BURNISHED SLATE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CC,CRINKLE CHARCOAL ,CRINKLE CHARCOAL,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CG,CHARCOAL GRAY ,CHARCOAL GRAY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CH,CHARCOAL ,CHARCOAL,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CM,COPPER METALLIC ,COPPER METALLIC,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CRB,CRINKLE BURGUNDY ,CRINKLE BURGUNDY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CRG,CRINKLE GREEN ,CRINKLE GREEN,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CRR,CRINKLE RED ,CRINKLE RED,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CT,CRINKLE TAUPE ,CRINKLE TAUPE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024CW,CRINKLE WHITE ,CRINKLE WHITE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024DG,DARK GRAY ,DARK GRAY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024DR,DARK RED ,DARK RED,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024EVR,EVERGREEN ,EVERGREEN,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024GAB,GALLERY BLUE ,GALLERY BLUE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024GAL,GALVANIZED G90 ,GALVANIZED G90,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024GAV,GALVALUME ,GALVALUME,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024HB,HAWAIIN BLUE ,HAWAIIN BLUE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024IV,IVORY ,IVORY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024IVG,IVY GREEN ,IVY GREEN,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024LS,LIGHT STONE ,LIGHT STONE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024MBB,MATTE BLACK ,MATTE BLACK,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024MBS,MATTE BURNISHED SLATE ,MATTE BURNISHED SLATE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024MBW,MATTE BRIGHT WHITE ,MATTE BRIGHT WHITE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024MCB,MATTE COCOA BROWN ,MATTE COCOA BROWN,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024MCC,MATTE CHARCOAL ,MATTE CHARCOAL,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024MLS,MATTE LIGHT STONE ,MATTE LIGHT STONE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024MTT,MATTE TAUPE ,MATTE TAUPE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024OB,OCEAN BLUE ,OCEAN BLUE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024OTG,OLD TOWN GRAY ,OLD TOWN GRAY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024PG,PEWTER GRAY ,PEWTER GRAY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024QQ,QUOTE ,QUOTE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024RR,RURAL RED ,RURAL RED,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024RTC,REAL TREE CAMO ,REAL TREE CAMO,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024ST,SADDLE TAN ,SADDLE TAN,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024T,TAUPE ,TAUPE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024TAN,TAN ,TAN,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2024TBK,TEXTURED BLACK ,TEXTURED BLACK,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026AG,ASH GRAY ,ASH GRAY,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026ARW,ARCTIC WHITE ,ARCTIC WHITE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026AW,ALAMO WHITE ,ALAMO WHITE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026B,BROWN ,BROWN,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026BER,BERRY ,BERRY,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026BK,BLACK ,BLACK,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026BR,BRICK RED ,BRICK RED,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026BS,BURNISHED SLATE ,BURNISHED SLATE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026BUR,BURGUNDY ,BURGUNDY,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026BW,BONE WHITE ,BONE WHITE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CAG,CRINKLE ASH GRAY ,CRINKLE ASH GRAY,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CB,CRINKLE BROWN ,CRINKLE BROWN,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CBK,CRINKLE BLACK ,CRINKLE BLACK,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CBS,CRINKLE BURNISHED SLATE ,CRINKLE BURNISHED SLATE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CC,CRINKLE CHARCOAL ,CRINKLE CHARCOAL,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CG,CHARCOAL GRAY ,CHARCOAL GRAY,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CH,CHARCOAL ,CHARCOAL,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CM,COPPER METALLIC ,COPPER METALLIC,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CRB,CRINKLE BURGUNDY ,CRINKLE BURGUNDY,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CRG,CRINKLE GREEN ,CRINKLE GREEN,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CRR,CRINKLE RED ,CRINKLE RED,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CT,CRINKLE TAUPE ,CRINKLE TAUPE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026CW,CRINKLE WHITE ,CRINKLE WHITE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026DG,DARK GRAY ,DARK GRAY,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026DR,DARK RED ,DARK RED,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026EVR,EVERGREEN ,EVERGREEN,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026GAB,GALLERY BLUE ,GALLERY BLUE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026GAL,GALVANIZED G90 ,GALVANIZED G90,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026GAV,GALVALUME ,GALVALUME,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026HB,HAWAIIN BLUE ,HAWAIIN BLUE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026IV,IVORY ,IVORY,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026IVG,IVY GREEN ,IVY GREEN,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026LS,LIGHT STONE ,LIGHT STONE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026MBB,MATTE BLACK ,MATTE BLACK,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026MBS,MATTE BURNISHED SLATE ,MATTE BURNISHED SLATE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026MBW,MATTE BRIGHT WHITE ,MATTE BRIGHT WHITE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026MCB,MATTE COCOA BROWN ,MATTE COCOA BROWN,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026MCC,MATTE CHARCOAL ,MATTE CHARCOAL,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026MLS,MATTE LIGHT STONE ,MATTE LIGHT STONE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026MTT,MATTE TAUPE ,MATTE TAUPE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026OB,OCEAN BLUE ,OCEAN BLUE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026OTG,OLD TOWN GRAY ,OLD TOWN GRAY,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026PG,PEWTER GRAY ,PEWTER GRAY,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026QQ,0,QUOTE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026RR,RURAL RED ,RURAL RED,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026RTC,REAL TREE CAMO ,REAL TREE CAMO,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026ST,SADDLE TAN ,SADDLE TAN,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026T,TAUPE ,TAUPE,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026TAN,TAN ,TAN,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2026TBK,TEXTURED BLACK ,TEXTURED BLACK,26GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029AG,ASH GRAY ,ASH GRAY,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029ARW,ARCTIC WHITE Coil-GRD50,ARCTIC WHITE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029AW,ALAMO WHITE Coil-GRD50,ALAMO WHITE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029B,BROWN Coil-GRD50,BROWN,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029BER,BERRY Coil-GRD50,BERRY,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029BK,BLACK Coil-GRD50,BLACK,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029BR,BRICK RED Coil-GRD50,BRICK RED,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029BS,BURNISHED SLATE Coil-GRD50,BURNISHED SLATE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029BUR,BURGUNDY Coil-GRD50,BURGUNDY,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029BW,BONE WHITE Coil-GRD50,BONE WHITE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CAG,CRINKLE ASH GRAY Coil-GRD50,CRINKLE ASH GRAY,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CB,CRINKLE BROWN Coil-GRD50,CRINKLE BROWN,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CBK,CRINKLE BLACK Coil-GRD50,CRINKLE BLACK,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CBS,CRINKLE BURNISHED SLATE Coil-GRD50,CRINKLE BURNISHED SLATE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CC,CRINKLE CHARCOAL Coil-GRD50,CRINKLE CHARCOAL,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CG,CHARCOAL GRAY Coil-GRD50,CHARCOAL GRAY,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CH,CHARCOAL Coil-GRD50,CHARCOAL,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CM,COPPER METALLIC Coil-GRD50,COPPER METALLIC,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CRB,CRINKLE BURGUNDY Coil-GRD50,CRINKLE BURGUNDY,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CRG,CRINKLE GREEN Coil-GRD50,CRINKLE GREEN,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CRR,CRINKLE RED Coil-GRD50,CRINKLE RED,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CT,CRINKLE TAUPE Coil-GRD50,CRINKLE TAUPE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029CW,CRINKLE WHITE Coil-GRD50,CRINKLE WHITE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029DG,DARK GRAY Coil-GRD50,DARK GRAY,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029DR,DARK RED Coil-GRD50,DARK RED,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029EVR,EVERGREEN Coil-GRD50,EVERGREEN,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029GAB,GALLERY BLUE Coil-GRD50,GALLERY BLUE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029GAL,GALVANIZED G90 Coil-GRD50,GALVANIZED G90,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029GAV,GALVALUME Coil-GRD50,GALVALUME,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029HB,HAWAIIN BLUE Coil-GRD50,HAWAIIN BLUE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029IV,IVORY Coil-GRD50,IVORY,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029IVG,IVY GREEN Coil-GRD50,IVY GREEN,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029LS,LIGHT STONE Coil-GRD50,LIGHT STONE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029MBB,MATTE BLACK Coil-GRD50,MATTE BLACK,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029MBS,MATTE BURNISHED SLATE Coil-GRD50,MATTE BURNISHED SLATE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029MBW,MATTE BRIGHT WHITE Coil-GRD50,MATTE BRIGHT WHITE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029MCB,MATTE COCOA BROWN Coil-GRD50,MATTE COCOA BROWN,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029MCC,MATTE CHARCOAL Coil-GRD50,MATTE CHARCOAL,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029MLS,MATTE LIGHT STONE Coil-GRD50,MATTE LIGHT STONE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029MTT,MATTE TAUPE Coil-GRD50,MATTE TAUPE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029OB,OCEAN BLUE Coil-GRD50,OCEAN BLUE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029OTG,OLD TOWN GRAY Coil-GRD50,OLD TOWN GRAY,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029PG,PEWTER GRAY Coil-GRD50,PEWTER GRAY,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029QQ,QUOTE Coil-GRD50,QUOTE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029RR,RURAL RED Coil-GRD50,RURAL RED,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029RTC,REAL TREE CAMO Coil-GRD50,REAL TREE CAMO,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029ST,SADDLE TAN Coil-GRD50,SADDLE TAN,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029T,TAUPE Coil-GRD50,TAUPE,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029TAN,TAN Coil-GRD50,TAN,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2029TBK,TEXTURED BLACK Coil-GRD50,TEXTURED BLACK,29GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324AG,ASH GRAY Coil-GRD50,ASH GRAY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324ARW,ARCTIC WHITE Coil-GRD50,ARCTIC WHITE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324AW,ALAMO WHITE Coil-GRD50,ALAMO WHITE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324B,BROWN Coil-GRD50,BROWN,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324BER,BERRY Coil-GRD50,BERRY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324BK,BLACK Coil-GRD50,BLACK,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324BR,BRICK RED Coil-GRD50,BRICK RED,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324BS,BURNISHED SLATE Coil-GRD50,BURNISHED SLATE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324BUR,BURGUNDY Coil-GRD50,BURGUNDY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324BW,BONE WHITE Coil-GRD50,BONE WHITE,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324CAG,CRINKLE ASH GRAY Coil-GRD50,CRINKLE ASH GRAY,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324CB,CRINKLE BROWN Coil-GRD50,CRINKLE BROWN,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
CO2324CBK,CRINKLE BLACK Coil-GRD50,CRINKLE BLACK,24GA-GRD50,A1-B2-C3,7/14/2025,INV-2024-001
